id,input,output
18,"Comparison of Important Laboratory Parameters Between CCC and ACC. Age, years, Female, n (%), Hospitalization, Day, Laboratory test ALT, U/L, AST, U/L, ALP, U/L, GGT, U/L, TC, nmol/L, TG, nmol/L, HDL-C, nmol/L, LDL-C, nmol/L, Apo AI, g/L, Apo B, g/L, Lp (a), mg/L, CREA, μmol/L, WBC, 109/L, LYM, 109/L, NEUT, 109/L, PLT, 109/L, INR.","[{'entity1': 'CCC', 'relationship': 'comparison', 'entity2': 'ACC'}, {'entity1': 'ALT', 'relationship': 'laboratory test', 'entity2': 'CCC'}, {'entity1': 'AST', 'relationship': 'laboratory test', 'entity2': 'CCC'}, {'entity1': 'ALP', 'relationship': 'laboratory test', 'entity2': 'CCC'}, {'entity1': 'GGT', 'relationship': 'laboratory test', 'entity2': 'CCC'}, {'entity1': 'TC', 'relationship': 'laboratory test', 'entity2': 'CCC'}, {'entity1': 'TG', 'relationship': 'laboratory test', 'entity2': 'CCC'}, {'entity1': 'HDL-C', 'relationship': 'laboratory test', 'entity2': 'CCC'}, {'entity1': 'LDL-C', 'relationship': 'laboratory test', 'entity2': 'CCC'}, {'entity1': 'Apo AI', 'relationship': 'laboratory test', 'entity2': 'CCC'}, {'entity1': 'Apo B', 'relationship': 'laboratory test', 'entity2': 'CCC'}, {'entity1': 'Lp (a)', 'relationship': 'laboratory test', 'entity2': 'CCC'}, {'entity1': 'CREA', 'relationship': 'laboratory test', 'entity2': 'CCC'}, {'entity1': 'WBC', 'relationship': 'laboratory test', 'entity2': 'CCC'}, {'entity1': 'LYM', 'relationship': 'laboratory test', 'entity2': 'CCC'}, {'entity1': 'NEUT', 'relationship': 'laboratory test', 'entity2': 'CCC'}, {'entity1': 'PLT', 'relationship': 'laboratory test', 'entity2': 'CCC'}, {'entity1': 'INR', 'relationship': 'laboratory test', 'entity2': 'CCC'}]"
19,"Among the patients with ACC, there were 36 cases of mild-degree inflammation (M-ACC) and 52 cases of moderate- and severe-degree inflammation (MS-ACC). Severe ACC was present in only three patients, with one case involving hepatic dysfunction, another with respiratory complications, and the third demonstrating cardiological dysfunction. The average age of patients with M-ACC was 50.4 years, while for the MS-ACC group, it was 59.5 years. Apo AI levels were notably lower in MS-ACC patients compared to those with M-ACC.","[{'entity1': 'Mild-degree inflammation', 'relationship': 'present in', 'entity2': 'ACC'}, {'entity1': 'Moderate-degree inflammation', 'relationship': 'present in', 'entity2': 'ACC'}, {'entity1': 'Severe ACC', 'relationship': 'present in', 'entity2': 'patients'}, {'entity1': 'Severe ACC', 'relationship': 'involving', 'entity2': 'hepatic dysfunction'}, {'entity1': 'Severe ACC', 'relationship': 'involving', 'entity2': 'respiratory complications'}, {'entity1': 'Severe ACC', 'relationship': 'demonstrating', 'entity2': 'cardiological dysfunction'}, {'entity1': 'M-ACC patients', 'relationship': 'average age', 'entity2': '50.4 years'}, {'entity1': 'MS-ACC group', 'relationship': 'average age', 'entity2': '59.5 years'}, {'entity1': 'Apo AI levels', 'relationship': 'lower in', 'entity2': 'MS-ACC patients'}]"
20,"Analysis of blood parameters revealed a significant increase in WBC and neutrophil counts in MS-ACC patients compared to M-ACC patients, whereas the lymphocyte count was significantly lower in the MS-ACC group than in the M-ACC group.","[{'entity1': 'WBC', 'relationship': 'increase in', 'entity2': 'MS-ACC patients'}, {'entity1': 'neutrophil counts', 'relationship': 'increase in', 'entity2': 'MS-ACC patients'}, {'entity1': 'lymphocyte count', 'relationship': 'lower in', 'entity2': 'MS-ACC group'}]"
21,"The NLR value was markedly higher in ACC patients [6.444 (3.199–11.446)] compared to the CCC group [1.971 (1.519–3.301), P <0.001]. Also, there was a notable rise in the PLR [169.121 (125.75–246.336) and 127.253 (98.612–174.706); respectively, P <0.001], SII [1470.792 ([phone].316)) and 440.228 [phone].194); respectively, P <0.001] and NLPR [0.030 (0.014–0.058) and 0.008 (0.006–0.015); respectively, P < 0.001], in ACC patients compared to the CCC group.","[{'entity1': 'NLR value', 'relationship': 'higher in', 'entity2': 'ACC patients'}, {'entity1': 'PLR', 'relationship': 'rise in', 'entity2': 'ACC patients'}, {'entity1': 'SII', 'relationship': 'rise in', 'entity2': 'ACC patients'}, {'entity1': 'NLPR', 'relationship': 'rise in', 'entity2': 'ACC patients'}]"
22,"The demographic data and laboratory results of the ACC patients were stratified according to the severity grade. The variables included age, gender, hospitalization days, ALT, AST, ALP, GGT, TC, TG, HDL-C, LDL-C, Apo AI, Apo B, Lp (a), CREA, WBC, LYM, NEUT, PLT, and INR.","[{'entity1': 'ACC patients', 'relationship': 'stratified', 'entity2': 'severity grade'}, {'entity1': 'Demographic data', 'relationship': 'included', 'entity2': 'age, gender, hospitalization days'}, {'entity1': 'Laboratory results', 'relationship': 'included', 'entity2': 'ALT, AST, ALP, GGT, TC, TG, HDL-C, LDL-C, Apo AI, Apo B, Lp (a), CREA, WBC, LYM, NEUT, PLT, INR'}]"
23,"The mean and standard deviation, median [25th–75th percentile], or number (percentage) were used to present the data. The comparison between the mild ACC group (M-ACC) and the moderate to severe ACC group (MS-ACC) was conducted.","[{'entity1': 'Data', 'relationship': 'presented as', 'entity2': 'mean ± standard deviation, median [25th–75th percentile], or number (percentage)'}, {'entity1': 'Comparison', 'relationship': 'conducted between', 'entity2': 'M-ACC and MS-ACC group'}]"
24,"Comparison for Assessing the Discriminative Ability of Each Inflammation Indexes to Distinguishing AAC from CCC Patients. Receiver operating characteristic (ROC) curve analysis was conducted to assess the discriminative ability of various inflammation indices in differentiating between AAC and CCC patients. The NLR demonstrated a sensitivity of 72.73%, a specificity of 80.95%, and an AUC of 0.801 at a cut-off of 3.89 (P < 0.001). The PLR showed a sensitivity of 68.18%, a specificity of 61.9%, and an AUC of 0.662 at a cut-off of 144.7. Additionally, the SII exhibited a sensitivity of 69.32%, a specificity of 76.19%, and an AUC of 0.777 at a cut-off of 896.8 (P < 0.001), while the NLPR had a sensitivity of 63.64%, a specificity of 86.67%, and an AUC of 0.776 at a cut-off of 0.031 (P < 0.001). Overall, the NLR displayed the highest AUC and sensitivity among the indexes assessed.","[{'entity1': 'NLR', 'relationship': 'sensitivity', 'entity2': 'AAC vs CCC patients'}, {'entity1': 'NLR', 'relationship': 'specificity', 'entity2': 'AAC vs CCC patients'}, {'entity1': 'NLR', 'relationship': 'AUC', 'entity2': 'AAC vs CCC patients'}, {'entity1': 'PLR', 'relationship': 'sensitivity', 'entity2': 'AAC vs CCC patients'}, {'entity1': 'PLR', 'relationship': 'specificity', 'entity2': 'AAC vs CCC patients'}, {'entity1': 'PLR', 'relationship': 'AUC', 'entity2': 'AAC vs CCC patients'}, {'entity1': 'SII', 'relationship': 'sensitivity', 'entity2': 'AAC vs CCC patients'}, {'entity1': 'SII', 'relationship': 'specificity', 'entity2': 'AAC vs CCC patients'}, {'entity1': 'SII', 'relationship': 'AUC', 'entity2': 'AAC vs CCC patients'}, {'entity1': 'NLPR', 'relationship': 'sensitivity', 'entity2': 'AAC vs CCC patients'}, {'entity1': 'NLPR', 'relationship': 'specificity', 'entity2': 'AAC vs CCC patients'}, {'entity1': 'NLPR', 'relationship': 'AUC', 'entity2': 'AAC vs CCC patients'}]"
25,"Comparison for Assessing the Discriminative Ability of Each Inflammation Indexes to Predict the Severity of ACC. In addition, ROC Curve Analysis demonstrated that NLR, SII, and NLPR might be acceptable in the differentiation of M-ACC and MS-ACC patients. The areas under the curve (AUC) for NLR, SII, and NLPR were 0.760, 0.723, and 0.778, respectively. The optimal cut-off values were identified as 6.399, 1261, and 0.044 for NLR, SII, and NLPR. Sensitivities for NLR, SII, and NLPR were found to be 71.15%, 72.22%, and 61.54%, while specificities were 80.56%, 73.08%, and","[{'entity1': 'NLR', 'relationship': 'differentiation', 'entity2': 'M-ACC vs MS-ACC patients'}, {'entity1': 'NLR', 'relationship': 'AUC', 'entity2': 'M-ACC vs MS-ACC patients'}, {'entity1': 'SII', 'relationship': 'differentiation', 'entity2': 'M-ACC vs MS-ACC patients'}, {'entity1': 'SII', 'relationship': 'AUC', 'entity2': 'M-ACC vs MS-ACC patients'}, {'entity1': 'NLPR', 'relationship': 'differentiation', 'entity2': 'M-ACC vs MS-ACC patients'}, {'entity1': 'NLPR', 'relationship': 'AUC', 'entity2': 'M-ACC vs MS-ACC patients'}]"
26,"Abbreviations: ACC, acute calculous cholecystitis; CCC, chronic calculous cholecystitis.","[{'entity1': 'ACC', 'relationship': 'abbreviation', 'entity2': 'acute calculous cholecystitis'}, {'entity1': 'CCC', 'relationship': 'abbreviation', 'entity2': 'chronic calculous cholecystitis'}]"
27,"NLR, SII, and NLPR were found to be 71.15%, 72.22%, and 61.54%, while specificities were 80.56%, 73.08%, and 91.67%. Nonetheless, the diagnostic potential of PLR was not supported by the ROC analysis, as it did not reach a significant level (P = 0.309).","[{'entity1': 'NLR', 'relationship': 'diagnostic potential', 'entity2': 'not supported'}, {'entity1': 'PLR', 'relationship': 'diagnostic potential', 'entity2': 'not supported'}, {'entity1': 'SII', 'relationship': 'diagnostic potential', 'entity2': 'supported'}, {'entity1': 'NLPR', 'relationship': 'diagnostic potential', 'entity2': 'supported'}]"
28,Univariate and Multivariate Logistic Regression Analysis Univariate and multivariable binary logistic analyses were conducted to evaluate the clinical significance of Inflammation Indices as biomarkers in distinguishing between ACC and CCC patients.,"[{'entity1': 'Univariate', 'relationship': 'analysis', 'entity2': 'Inflammation Indices'}, {'entity1': 'Multivariate', 'relationship': 'analysis', 'entity2': 'Inflammation Indices'}, {'entity1': 'Inflammation Indices', 'relationship': 'biomarkers', 'entity2': 'distinguishing'}, {'entity1': 'Inflammation Indices', 'relationship': 'clinical significance', 'entity2': 'ACC and CCC patients'}]"
29,"Variables that demonstrated a P-value of <0.1 in the univariate analysis were subsequently included in the multivariable binary logistic analysis, encompassing TC, TG, LDL-C, Apo AI, Apo B, sex, NLR, PLR, SII, and NLPR.","[{'entity1': 'Variables', 'relationship': 'included in', 'entity2': 'multivariable binary logistic analysis'}, {'entity1': 'Variables', 'relationship': 'demonstrated', 'entity2': 'P-value'}, {'entity1': 'Variables', 'relationship': 'encompassing', 'entity2': 'TC, TG, LDL-C, Apo AI, Apo B, sex, NLR, PLR, SII, and NLPR'}]"
30,Multiple logistic regression models further confirmed that age and NLR were significant independent predictive factors of severity in ACC patients.,"[{'entity1': 'age', 'relationship': 'predictive factors', 'entity2': 'severity in ACC patients'}, {'entity1': 'NLR', 'relationship': 'predictive factors', 'entity2': 'severity in ACC patients'}]"
31,"We indicated that the cut-off values for NLR, PLR, SII, and NLPR in differentiating between ACC and CCC patients were 3.89, 144.7, 896.8, and 0.031 (respectively), while in distinguishing between M-ACC and MS-ACC patients, the cut-off value for NLR, SII, and NLPR was much higher (6.39, 1261 and 0.044).","[{'entity1': 'NLR', 'relationship': 'differentiating', 'entity2': 'ACC and CCC patients'}, {'entity1': 'PLR', 'relationship': 'differentiating', 'entity2': 'ACC and CCC patients'}, {'entity1': 'SII', 'relationship': 'differentiating', 'entity2': 'ACC and CCC patients'}, {'entity1': 'NLPR', 'relationship': 'differentiating', 'entity2': 'ACC and CCC patients'}, {'entity1': 'NLR', 'relationship': 'distinguishing', 'entity2': 'M-ACC and MS-ACC patients'}, {'entity1': 'SII', 'relationship': 'distinguishing', 'entity2': 'M-ACC and MS-ACC patients'}, {'entity1': 'NLPR', 'relationship': 'distinguishing', 'entity2': 'M-ACC and MS-ACC patients'}]"
32,Table 3 ROC Curve Analysis for Different Inflammation Indices for Determining the Cut-off Between CCC and AAC Patients,"[{'entity1': 'ROC Curve Analysis', 'relationship': 'determining', 'entity2': 'Cut-off Between CCC and AAC Patients'}]"
33,Table 4 Comparison of ROC Curve Analysis of Different Inflammation Indices in Predicting the Severity of Cholecystitis,"[{'entity1': 'ROC Curve Analysis', 'relationship': 'predicting', 'entity2': 'Severity of Cholecystitis'}]"
34,Table 5 Univariate and Multivariate Logistic Regression Analysis for the Factors Distinguishing ACC from CCC Patients,"[{'entity1': 'Univariate Regression', 'relationship': 'distinguishing', 'entity2': 'ACC from CCC Patients'}, {'entity1': 'Multivariate Regression', 'relationship': 'distinguishing', 'entity2': 'ACC from CCC Patients'}]"
35,"Considering the four inflammatory parameters associated with CC, NLR has been extensively studied and is considered a reliable marker for prognosticating diseases involving inflammatory and infective processes. Previous literature has shown that NLR is significantly higher in acute cholecystitis compared to healthy controls, ranging from 5.29–12.16 compared to 1.73–2.98. However, there have been limited studies focusing on the predictive value of NLR in differentiating acute and chronic cholecystitis. Our study supports previous findings that NLR levels were significantly higher in acute cholecystitis compared to chronic cholecystitis. We found that an NLR value above 3.89 was significant in the ACC group compared to the CCC group, and above 6.399 was significant in the MS-ACC patients. The binary logistic regression analysis revealed that an NLR exceeding the cutoff value independently predicts ACC and its severity. The increase in NLR cutoff values corresponds to higher estimates of inflammatory severity, which can be attributed to an imbalance in the inflammatory response with elevated neutrophil levels. This imbalance may result in the exhaustion of the immune system and a decrease in lymphocyte counts, subsequently triggering an aggressive inflammatory reaction through the activation of the innate immune","[{'entity1': 'NLR', 'relationship': 'marker', 'entity2': 'prognosticating diseases'}, {'entity1': 'NLR', 'relationship': 'higher', 'entity2': 'acute cholecystitis'}, {'entity1': 'NLR', 'relationship': 'predicts', 'entity2': 'ACC'}, {'entity1': 'NLR', 'relationship': 'imbalance', 'entity2': 'inflammatory response'}, {'entity1': 'neutrophil levels', 'relationship': 'elevated', 'entity2': 'inflammatory response'}, {'entity1': 'immune system', 'relationship': 'exhaustion', 'entity2': 'imbalance'}]"
36,"Odds Ratio (OR) 95% CI P value Odds Ratio (OR) 95% CI P value Lower Upper Lower Upper TC(<4.39) TG(<1.06) 0.478 0.542 0.267 0.855 0.013* 0.304 0.965 0.038* LDL-C(<2.28) 0.478 0.267 0.855 0.013* Apo AI (<1.13) 0.318 0.175 0.579 0.000* 2.284 1.064 4.900 0.031 Apo B(<0.7) 0.520 0.291 0.928 0.027* NLR(>3.89) 11.333 5.763 22.287 0.000* 4.169 1.583 10.976 0.004 PLR(>144.7) 3.482 1.917 6.326 0.000* SII(>896.8) 7.230 3.820 13.682 0.000* NLPR(>0.031) 11.375 5.588 23.155 0.000* 4.304 1.556 11.908 0.005 Age (>57) Sex (%) 1.476 2.642 0.830 2.627 0.18 1.473 4.739 0.001* 2.369 1.115 5.035 0.025 Notes: *Parameters with P value <0.10 were included in multivariate analysis. The level of significance was accepted at P < 0.05. Abbreviations: TC, total cholesterol; TG, triglyceride; LDL-C, low-density lipoprotein cholesterol; Apo AI, apolipoprotein AI; Apo B, apolipoprotein B; NLR, the neutrophil to lymphocyte ratio; PLR, platelet to lymphocyte ratio; SII, systemic inflammation index; NLPR, neutrophil to lymphocyte × platelet ratio; CI, confidence interval.","[{'entity1': 'NLR', 'relationship': 'ratio', 'entity2': 'neutrophil to lymphocyte'}, {'entity1': 'PLR', 'relationship': 'ratio', 'entity2': 'platelet to lymphocyte'}, {'entity1': 'SII', 'relationship': 'index', 'entity2': 'systemic inflammation'}, {'entity1': 'NLPR', 'relationship': 'ratio', 'entity2': 'neutrophil to lymphocyte × platelet'}, {'entity1': 'Age', 'relationship': 'above', 'entity2': '57'}, {'entity1': 'Sex', 'relationship': 'percentage', 'entity2': '2.627'}]"
